label,fname,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
Violin_or_fiddle,c9fb642d.wav,0.020134328,2.2044722e-05,0.001800614,3.9383784e-05,9.1006106e-05,0.00013137348,5.535067e-07,0.0006963826,0.00026433912,0.9768199,Violin_or_fiddle
Violin_or_fiddle,aab28420.wav,0.00025460485,0.007754649,0.0026839392,0.0006245965,0.00081086054,0.00057002413,5.4505263e-06,0.0053057116,0.00022779514,0.9817623,Violin_or_fiddle
Violin_or_fiddle,2e4a9850.wav,0.13647978,1.0745787e-08,0.0019610575,2.9103653e-06,2.414496e-09,0.00018452966,0.00011752776,8.0843495e-07,2.8960592e-05,0.8612244,Violin_or_fiddle
Violin_or_fiddle,d84c8c43.wav,0.0001307422,0.0020541677,0.004478227,0.0008667756,0.00095499266,0.00040274652,2.0178724e-05,0.00010511596,0.004231173,0.986756,Violin_or_fiddle
Violin_or_fiddle,cdeece57.wav,0.019053007,0.0007390625,0.0015762595,0.00064766576,6.2791594e-05,0.002523721,2.2862883e-05,0.00027388893,0.000113722934,0.9749869,Violin_or_fiddle
Violin_or_fiddle,21346775.wav,0.0009417858,4.5388486e-05,0.0029813973,1.1439335e-05,7.120193e-05,5.9709426e-05,1.4490044e-07,0.013773144,0.0003736369,0.98174214,Violin_or_fiddle
Violin_or_fiddle,d914225a.wav,0.07022925,5.722707e-06,0.003271211,0.00026567982,0.008043764,0.0006473905,1.6655613e-05,0.015216683,0.00048521478,0.9018184,Violin_or_fiddle
Violin_or_fiddle,e3f479f3.wav,0.0063940333,5.0015356e-06,0.026347732,0.0027611621,0.00041556117,0.025274146,6.0717543e-05,0.008814498,0.0006630111,0.929264,Violin_or_fiddle
Violin_or_fiddle,0e7cd4eb.wav,0.012089637,0.0011867264,0.039101947,0.0069816033,0.0036793454,0.0006121786,6.6593752e-06,0.0022166548,0.020085908,0.91403925,Violin_or_fiddle
Violin_or_fiddle,d6144e01.wav,5.205887e-08,7.885077e-13,2.3309983e-06,0.009056506,2.7216122e-06,4.2614474e-06,2.275331e-05,1.086559e-05,4.3179202e-06,0.99089634,Violin_or_fiddle
Violin_or_fiddle,8d7d7dba.wav,0.007249533,0.0003246935,0.030999523,0.011540511,0.00031498,0.0048388755,0.00057680294,0.015144419,0.016805733,0.91220516,Violin_or_fiddle
Violin_or_fiddle,56e79c6f.wav,0.0009419999,1.8355377e-10,0.10498864,0.0007790944,4.5865914e-07,0.025084507,0.0055330475,0.00026896002,0.00401942,0.85838383,Violin_or_fiddle
Violin_or_fiddle,ba648ac1.wav,0.00011501662,1.7266568e-05,0.0064474903,9.2697876e-05,0.00080582924,7.074644e-05,5.598132e-07,3.681933e-05,0.017058484,0.97535515,Violin_or_fiddle
Violin_or_fiddle,1148986e.wav,0.01246485,2.266267e-08,0.001624925,9.530784e-07,2.8237764e-05,6.801277e-05,7.050391e-10,0.0006731393,7.22995e-05,0.9850674,Violin_or_fiddle
Violin_or_fiddle,fec00143.wav,0.00012426947,8.470029e-08,6.630981e-05,2.9166416e-05,1.978017e-06,0.0070584575,4.000354e-06,0.00019501346,1.3326264e-06,0.9925193,Violin_or_fiddle
Violin_or_fiddle,2424ad60.wav,0.00022319194,0.0011119657,0.0029493133,0.001855709,0.001109891,0.020536674,2.8218108e-06,0.005962761,0.0005644245,0.9656832,Violin_or_fiddle
Violin_or_fiddle,1b24c166.wav,0.003368158,0.0032375392,0.0129609285,0.001541208,0.0026546957,0.0060157627,0.0007095142,0.02000532,0.00043126225,0.9490757,Violin_or_fiddle
Violin_or_fiddle,6eb59008.wav,8.159071e-06,1.4128254e-09,1.112683e-05,6.0794578e-06,1.6187975e-06,3.365816e-05,1.27198555e-05,1.0512074e-06,0.0002570366,0.99966854,Violin_or_fiddle
Violin_or_fiddle,b38409bb.wav,1.226246e-08,9.014742e-12,2.5753952e-06,0.0001801015,4.5291486e-08,3.802486e-06,1.198681e-09,4.211422e-09,2.4589133e-07,0.9998132,Violin_or_fiddle
Violin_or_fiddle,cfb9c5fd.wav,0.0042553805,0.01782064,0.0050497553,0.023023335,0.00022655485,0.0042208117,1.7909777e-05,0.0033923658,0.039326083,0.90266734,Violin_or_fiddle
Violin_or_fiddle,2cc8683d.wav,0.0028500494,0.00030915745,0.016376989,0.002662208,0.000572391,0.0072878953,6.895736e-05,6.937958e-05,0.000623812,0.9691792,Violin_or_fiddle
Violin_or_fiddle,c8c117dc.wav,0.0022328899,0.00024263568,0.01061144,4.819714e-05,0.00035421684,9.409086e-05,1.5881006e-06,5.445849e-05,0.011426078,0.9749343,Violin_or_fiddle
Violin_or_fiddle,c6865306.wav,0.06812373,1.2395388e-06,0.06370829,0.008471419,0.00037627845,0.0086756125,6.0362167e-05,0.0075917947,0.0073198318,0.8356716,Violin_or_fiddle
Violin_or_fiddle,7eb9dac0.wav,0.0021708412,0.0007741084,0.0156232985,0.011062369,0.0010686497,0.011992506,0.0017631046,0.0002451105,0.009330105,0.94597006,Violin_or_fiddle
